team_id,year,goalkeeper_avg_age,goalkeeper_market_value,defender_avg_age,defender_market_value,attack_avg_age,attack_market_value,total_avg_age,total_market_value
6186,2012,21.0,,24.3,2500000.0,24.1,3300000.0,23.3,6800000.0
6186,2013,23.3,,24.6,1550000.0,22.1,2800000.0,23.4,5150000.0
6186,2015,25.9,25000.0,26.6,3350000.0,26.1,5930000.0,25.9,10850000.0
6186,2017,28.2,,29.1,7700000.0,25.0,9250000.0,26.6,19250000.0
6186,2019,26.3,50000.0,27.1,8130000.0,24.3,20030000.0,25.7,31030000.0
6186,2022,25.1,375000.0,26.5,9350000.0,24.6,33780000.0,25.2,47930000.0
6186,2024,27.9,775000.0,27.3,6330000.0,25.4,51850000.0,26.9,68630000.0
6187,2010,22.5,50000.0,22.8,550000.0,25.2,3430000.0,24.1,8530000.0
6187,2012,25.4,,24.7,1650000.0,27.6,4750000.0,26.1,11630000.0
6187,2013,24.6,,26.0,2250000.0,25.8,3450000.0,25.7,11080000.0
6187,2015,25.4,,23.9,1500000.0,25.5,1900000.0,24.6,4850000.0
6187,2017,29.4,,27.9,900000.0,28.5,1700000.0,28.0,5030000.0
6187,2019,27.1,,27.7,1380000.0,24.3,3280000.0,25.6,5350000.0
6187,2022,22.6,225000.0,24.6,6100000.0,24.4,6130000.0,24.1,13300000.0
6187,2024,25.4,100000.0,24.6,7100000.0,27.1,6000000.0,25.6,14300000.0
3591,2010,27.0,3000000.0,26.7,48930000.0,25.5,90350000.0,26.2,205980000.0
3591,2012,27.7,2450000.0,27.9,35750000.0,26.1,97250000.0,27.1,189950000.0
3591,2013,28.8,2200000.0,27.5,30350000.0,26.3,90980000.0,26.7,195580000.0
3591,2015,29.0,2150000.0,26.3,23450000.0,24.8,85000000.0,25.4,157850000.0
3591,2017,27.0,1100000.0,24.5,57700000.0,26.3,90200000.0,25.2,181900000.0
3591,2019,30.1,1130000.0,27.4,74550000.0,26.9,147200000.0,27.6,279630000.0
3591,2022,26.8,700000.0,25.9,103200000.0,24.8,168300000.0,25.8,361100000.0
3591,2024,27.2,2730000.0,25.9,175400000.0,25.5,172850000.0,25.9,436980000.0
4311,2010,31.8,450000.0,28.5,1000000.0,27.1,4450000.0,28.4,7280000.0
4311,2012,27.9,150000.0,26.2,1580000.0,25.6,6600000.0,26.4,9850000.0
4311,2013,26.0,,26.1,4150000.0,23.8,7050000.0,26.0,13780000.0
4311,2015,24.1,475000.0,27.8,7900000.0,27.1,16350000.0,27.6,29480000.0
4311,2017,24.8,700000.0,29.5,8080000.0,27.8,26500000.0,28.1,41150000.0
4311,2019,25.1,450000.0,27.3,5150000.0,29.1,34200000.0,27.7,43130000.0
4311,2022,27.1,625000.0,27.5,4850000.0,25.4,25400000.0,26.6,38480000.0
4311,2024,29.5,2830000.0,28.1,27500000.0,28.5,11300000.0,28.6,51930000.0
3854,2010,24.3,600000.0,24.4,11500000.0,24.1,15150000.0,24.7,33100000.0
3854,2012,30.7,450000.0,24.0,3250000.0,23.9,4330000.0,24.9,17930000.0
3854,2013,27.0,800000.0,24.7,5000000.0,24.6,10700000.0,24.8,25750000.0
3854,2015,27.4,2150000.0,24.8,13800000.0,23.5,25850000.0,24.7,56700000.0
3854,2017,30.0,850000.0,25.6,26900000.0,26.5,60250000.0,26.8,100650000.0
3854,2019,26.2,1350000.0,26.2,26080000.0,25.5,31900000.0,26.1,74750000.0
3854,2022,28.5,800000.0,26.9,39850000.0,27.4,51430000.0,27.1,110250000.0
3854,2024,25.8,2900000.0,27.6,32100000.0,26.5,69250000.0,26.4,123800000.0
